zapis po œcie¿ce poœredniejdodaje kolejn¹ linijkê do plikudodaje kolejn¹ linijkê do pliku
dodaje kolejn¹ linijkê do pliku
dodaje kolejn¹ linijkê do pliku
dodaje kolejn¹ linijkê do pliku
dodaje kolejn¹ linijkê do pliku
dodaje kolejn¹ linijkê do pliku
dodaje kolejn¹ linijkê do pliku
dodaje kolejn¹ linijkê do pliku
dodaje kolejn¹ linijkê do pliku
dodaje kolejn¹ linijkê do pliku
dodaje kolejn¹ linijkê do pliku
dodaje kolejn¹ linijkê do pliku
dodaje kolejn¹ linijkê do pliku
dodaje kolejn¹ linijkê do pliku
dodaje kolejn¹ linijkê do pliku
dodaje kolejn¹ linijkê do pliku
dodaje kolejn¹ linijkê do pliku
